name,major1,major2,city,fav_restaurant,fav_movie,has_iphone
Dwight Boon,Accountancy,Marketing,Fairfax,Chick-fil-a,Ford vs Ferrari,FALSE
Jaclyn Kay,Marketing,,Ploiesti,,,FALSE
Wade Kitchens,Supply Chain Management,Marketing,Naperville,Noodles and Company,The Mummy,TRUE
Rajeev Frye,Statistics,,Chicago,Soho House,The Shawshank Redemption,FALSE
Rowland Waldo,Nondegree,,Grayslake,Chipotle,Inception,TRUE
Pushpa Jardine,Agr & Consumer Economics,,Barrington,California Pizza Kitchen,Goldfinch,TRUE
Sneha Kendal,Interdisciplinary Health,,Chicago,Olive Garden,Sabrina,TRUE
Hyojoon Ahn,Nondegree,,Champaign,Texas Roadhouse,John Wick,TRUE
Anita Rowe,Econometrics & Quant Econ,,Champaign,Himalayan Chimney,Monsters Inc.,TRUE
Eldred Bullard,Econometrics & Quant Econ,Computer Science,Evanston,Cravings,TRON: Legacy,FALSE
Conrad Sargent,Advertising,Marketing,Evanston,Dominos,,TRUE
Berenice Lewis,Computer Science & Econom,Business,Urbana,Olive Garden,,TRUE
Monica Morris,Statistics & Computer Sci,Business,Oak Park,Chipotle,Rounders,TRUE
Amrita Brent,Accountancy,,Lincolnshire,Maize,Wall-E,TRUE
Sara Janson,Computer Science & Econom,Statistics,Chicago,Texas Roadhouse,Stepbrothers,TRUE
Inderjeet Joyner,Accountancy,Finance,Highland Park,Sushi King,Wolf of Wall Street,TRUE
Kimberlee Gupta,Computer Science,,Naperville,,,TRUE
Tate Parent,Accountancy,Finance,Urbana,Pizzaria Antica,,TRUE
Prasad Ingram,Computer Sci & Linguistic,,Taipei,Haidilao,Let the Bullets Fly,TRUE
Maud Dickenson,Accountancy,,Grayslake,Big Bowl,The Trial of Chicago 7,TRUE
Flynn Woodrow,Accountancy,Supply Chain Management,Wuxi,Haidilao,Interstellar,TRUE
Erick Hollins,Psychology,,Orland Park,,,TRUE
Marsha Brett,Accountancy,,Lake Forest,,,TRUE
Chanda Neal,Nondegree,,Buffalo Grove,McDonalds,,TRUE
Lei Tyler,Mathematics,,Vernon Hills,,,TRUE
Manjeet Blake,Agr & Consumer Economics,,Chicago,Chick-fil-a,Interstellar,TRUE
Xinyi Cookson,Chemical Engineering,,Northbrook,Burger King,,FALSE
Layton Overton,Information Sciences,,Champaign,Noodles and Company,,TRUE
Reshmi Backus,Nondegree,,Urbana,Haidilao,,TRUE
Bailey Farnham,Computer Science,Business,Rockford,Chipotle,,TRUE
Prabhakar Ryley,Econometrics & Quant Econ,,Dubai,California Pizza Kitchen,,TRUE
Monday Clifford,Economics,,Fremont,Olive Garden,,TRUE
Alana Tyrell,Nondegree,,London,Chipotle,Spiderman,TRUE
Miranda Steele,Statistics,,Champaign,,,TRUE
Viraj Tatham,Information Sciences,,Champaign,,,TRUE
Sujin Park,Accountancy,,Buffalo Grove,,Avengers,TRUE
Yuwen Xiang,Statistics,,Northbrook,,,TRUE
Eleanore Powers,Accountancy,,Vernon Hills,Chick-fil-a,,FALSE
Sachin Weston,Computer Science & Econom,,Naperville,McDonalds,,FALSE
Trishna Wragge,Information Sciences,,Buffalo Grove,Texas Roadhouse,Parasite,TRUE
